0	$Failed[[1]]	0	0	1	0	0	1
360	$Failed[[361]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
361	$Failed[[362]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
362	$Failed[[363]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
363	$Failed[[364]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
364	$Failed[[365]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
365	$Failed[[366]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
366	$Failed[[367]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
367	$Failed[[368]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
368	$Failed[[369]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
369	$Failed[[370]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
370	$Failed[[371]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
371	$Failed[[372]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
372	$Failed[[373]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
373	$Failed[[374]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
374	$Failed[[375]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
375	$Failed[[376]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
376	$Failed[[377]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
377	$Failed[[378]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
378	$Failed[[379]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
379	$Failed[[380]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
380	$Failed[[381]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
381	$Failed[[382]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
382	$Failed[[383]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
383	$Failed[[384]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
384	$Failed[[385]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
385	$Failed[[386]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
386	$Failed[[387]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
387	$Failed[[388]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
388	$Failed[[389]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
389	$Failed[[390]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
390	$Failed[[391]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
391	$Failed[[392]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
392	$Failed[[393]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
393	$Failed[[394]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
394	$Failed[[395]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
395	$Failed[[396]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
396	$Failed[[397]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
397	$Failed[[398]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
398	$Failed[[399]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
399	$Failed[[400]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
400	$Failed[[401]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
401	$Failed[[402]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
402	$Failed[[403]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
403	$Failed[[404]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
404	$Failed[[405]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
405	$Failed[[406]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
406	$Failed[[407]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
407	$Failed[[408]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
408	$Failed[[409]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
409	$Failed[[410]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
410	$Failed[[411]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
411	$Failed[[412]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
412	$Failed[[413]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
413	$Failed[[414]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
414	$Failed[[415]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
415	$Failed[[416]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
416	$Failed[[417]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
417	$Failed[[418]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
418	$Failed[[419]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
419	$Failed[[420]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
420	$Failed[[421]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
421	$Failed[[422]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
422	$Failed[[423]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
423	$Failed[[424]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
424	$Failed[[425]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
425	$Failed[[426]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
426	$Failed[[427]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
427	$Failed[[428]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
428	$Failed[[429]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
429	$Failed[[430]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
430	$Failed[[431]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
431	$Failed[[432]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
432	$Failed[[433]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
433	$Failed[[434]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
434	$Failed[[435]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
435	$Failed[[436]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
436	$Failed[[437]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
437	$Failed[[438]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
438	$Failed[[439]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
439	$Failed[[440]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
440	$Failed[[441]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
441	$Failed[[442]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
442	$Failed[[443]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
443	$Failed[[444]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
444	$Failed[[445]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
445	$Failed[[446]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
446	$Failed[[447]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
447	$Failed[[448]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
448	$Failed[[449]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
449	$Failed[[450]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
450	$Failed[[451]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
451	$Failed[[452]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
452	$Failed[[453]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
453	$Failed[[454]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
454	$Failed[[455]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
455	$Failed[[456]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
456	$Failed[[457]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
457	$Failed[[458]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
458	$Failed[[459]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
459	$Failed[[460]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
460	$Failed[[461]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
461	$Failed[[462]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
462	$Failed[[463]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
463	$Failed[[464]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
464	$Failed[[465]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
465	$Failed[[466]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
466	$Failed[[467]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
467	$Failed[[468]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
468	$Failed[[469]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
469	$Failed[[470]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
470	$Failed[[471]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
471	$Failed[[472]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
472	$Failed[[473]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
473	$Failed[[474]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
474	$Failed[[475]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
475	$Failed[[476]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
476	$Failed[[477]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
477	$Failed[[478]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
478	$Failed[[479]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
479	$Failed[[480]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
480	$Failed[[481]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
481	$Failed[[482]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
482	$Failed[[483]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
483	$Failed[[484]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
484	$Failed[[485]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
485	$Failed[[486]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
486	$Failed[[487]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
487	$Failed[[488]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
488	$Failed[[489]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
489	$Failed[[490]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
490	$Failed[[491]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
491	$Failed[[492]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
492	$Failed[[493]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
493	$Failed[[494]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
494	$Failed[[495]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
495	$Failed[[496]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
496	$Failed[[497]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
497	$Failed[[498]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
498	$Failed[[499]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
499	$Failed[[500]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
500	$Failed[[501]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
501	$Failed[[502]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
502	$Failed[[503]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
503	$Failed[[504]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
504	$Failed[[505]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
505	$Failed[[506]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
506	$Failed[[507]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
507	$Failed[[508]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
508	$Failed[[509]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
509	$Failed[[510]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
510	$Failed[[511]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
511	$Failed[[512]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
512	$Failed[[513]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
513	$Failed[[514]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
514	$Failed[[515]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
515	$Failed[[516]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
516	$Failed[[517]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
517	$Failed[[518]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
518	$Failed[[519]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
519	$Failed[[520]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
520	$Failed[[521]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
521	$Failed[[522]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
522	$Failed[[523]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
523	$Failed[[524]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
524	$Failed[[525]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
525	$Failed[[526]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
526	$Failed[[527]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
527	$Failed[[528]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
528	$Failed[[529]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
529	$Failed[[530]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
530	$Failed[[531]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
531	$Failed[[532]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
532	$Failed[[533]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
533	$Failed[[534]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
534	$Failed[[535]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
535	$Failed[[536]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
536	$Failed[[537]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
537	$Failed[[538]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
538	$Failed[[539]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
